Variable:,pr
,Benin,Alibori,Atakora,Atlantique,Borgou,Collines,Couffo,Donga,Littoral,Mono,Oueme,Plateau,Zou
1901,1221.47,974.37,1118.27,1383.47,1281.16,1421.76,1296.76,1333.15,1459.60,1280.02,1612.84,1625.74,1368.72
1902,964.30,913.09,1008.23,800.25,1019.37,937.80,842.20,1098.59,890.30,863.66,879.53,908.51,824.42
1903,952.17,895.62,954.86,1025.96,982.39,932.18,911.21,987.06,1132.50,946.24,1134.54,1075.87,935.44
1904,904.80,849.50,853.66,995.91,938.94,958.67,801.20,911.87,1128.90,848.45,1132.08,1111.34,904.71
1905,1003.94,919.71,1052.76,935.79,1058.00,986.60,860.97,1147.24,1062.10,895.88,1042.38,1008.51,870.42
1906,1004.99,922.04,1018.07,1004.95,1044.28,1026.29,896.02,1095.37,1127.40,943.15,1136.89,1105.03,930.83
1907,946.53,818.83,830.34,1257.48,949.79,1068.72,1103.58,934.87,1422.80,1152.43,1388.04,1275.24,1126.63
1908,1035.52,867.03,995.26,1203.63,1069.88,1118.95,1077.03,1136.59,1293.70,1107.63,1333.42,1275.74,1116.51
1909,1140.01,1086.73,1135.64,1112.11,1175.27,1153.44,1049.77,1252.94,1233.00,1095.28,1218.40,1159.80,1033.33
1910,1127.44,898.47,1073.56,1243.15,1166.71,1235.43,1313.46,1333.15,1383.20,1291.79,1374.61,1303.11,1253.86
1911,1064.32,985.84,1022.12,1332.15,1034.98,1116.97,1119.80,1081.04,1513.80,1199.62,1436.02,1318.24,1135.35
1912,798.50,764.33,806.66,771.40,844.10,763.04,742.01,889.62,879.30,773.63,848.19,762.32,696.66
1913,974.48,810.73,948.08,1074.26,1039.81,1029.94,1022.09,1073.79,1223.50,1032.82,1234.12,1131.39,1007.65
1914,901.26,794.59,880.74,1075.15,890.85,933.06,962.63,1012.16,1215.60,999.21,1190.87,1060.48,950.54
1915,1015.99,755.55,886.25,1272.73,1082.98,1198.50,1146.35,1178.72,1413.00,1167.51,1448.80,1341.56,1174.72
1916,1032.39,910.81,1014.53,1188.23,1068.41,1030.66,1077.44,1150.32,1325.90,1121.06,1267.94,1149.88,1056.58
1917,1253.87,797.46,1013.75,1606.66,1397.84,1624.55,1564.22,1477.36,1755.20,1530.17,1766.43,1692.97,1593.35
1918,995.30,981.52,1034.81,1107.14,960.44,918.88,1002.26,1059.20,1224.10,1061.44,1204.46,1081.12,967.20
1919,927.78,979.46,946.42,998.58,894.98,828.75,890.25,949.23,1047.70,936.27,1106.81,978.36,871.62
1920,919.23,911.43,927.27,916.04,959.65,845.59,799.21,998.12,983.20,822.64,1042.90,950.12,814.84
1921,1140.19,960.44,1045.83,1282.01,1193.80,1263.43,1243.05,1249.04,1406.90,1233.42,1435.12,1389.03,1261.67
1922,1035.53,971.26,1053.82,938.57,1111.21,981.92,909.07,1157.41,1012.30,904.48,1230.23,1084.00,916.72
1923,1013.44,990.75,991.02,1048.89,1057.56,963.05,923.47,1098.52,1197.50,923.39,1240.77,1085.91,925.72
1924,1132.06,1054.49,1138.88,1022.56,1201.84,1106.45,1055.79,1253.90,1059.10,1057.73,1096.96,1143.83,1106.24
1925,1149.04,1031.84,1180.79,1182.67,1225.89,1087.73,1104.91,1299.91,1391.00,1169.37,1349.20,1180.36,1051.61
1926,1017.51,896.79,967.55,1216.33,1113.49,965.68,1075.13,1119.45,1485.20,1139.55,1353.89,1148.49,976.10
1927,1111.50,1159.79,1149.13,846.18,1216.64,951.87,876.09,1201.45,904.00,849.71,983.46,969.59,917.87
1928,1117.80,1077.09,1160.04,954.83,1211.15,1015.79,992.09,1222.80,1031.10,925.02,1160.56,1065.01,1022.80
1929,1227.88,1194.03,1191.12,1239.58,1332.54,1143.26,1113.20,1323.41,1393.90,1101.04,1413.06,1221.94,1130.73
1930,1083.41,1072.90,1091.98,1074.27,1138.21,981.27,987.18,1159.03,1228.00,1045.56,1229.59,1082.46,981.92
1931,1163.12,1127.63,1229.43,1087.86,1249.37,1014.40,968.51,1297.26,1162.90,990.14,1290.88,1116.73,980.25
1932,940.83,897.08,957.87,1024.01,1011.14,824.86,886.63,1017.86,1124.80,947.79,1072.15,947.71,846.37
1933,1238.35,972.22,1102.51,1531.00,1265.26,1450.39,1437.45,1388.08,1634.30,1385.98,1695.10,1595.95,1510.44
1934,1216.15,1065.80,1152.13,1283.79,1270.31,1291.10,1208.62,1375.72,1341.60,1181.88,1476.93,1378.23,1277.45
1935,1223.14,1115.37,1240.49,1343.50,1253.60,1208.07,1137.49,1334.40,1485.40,1115.18,1567.25,1368.39,1223.16
1936,992.15,1045.09,951.87,942.42,1027.81,927.46,863.53,1052.16,1020.40,832.61,1081.93,996.19,878.33
1937,976.49,868.00,974.28,909.32,1036.15,1005.33,919.51,1111.26,1037.50,950.79,1120.12,1049.00,900.66
1938,946.61,950.03,930.92,1021.37,945.47,891.33,969.80,975.21,1036.50,946.33,1152.22,1042.77,935.42
1939,1102.06,1078.72,1084.00,1006.60,1199.88,1021.99,1036.40,1198.72,1108.30,969.69,1112.92,1055.24,1011.68
1940,1100.20,1012.47,1038.71,1167.25,1209.82,1075.53,1101.55,1183.18,1302.30,1142.50,1236.15,1154.61,1048.59
1941,1080.46,956.89,1088.05,1107.96,1125.99,1090.91,1050.84,1216.21,1177.00,1070.71,1296.18,1201.37,1042.68
1942,889.40,787.26,863.89,1082.70,929.71,852.78,990.72,974.91,1246.60,1059.37,1215.14,992.77,895.98
1943,1014.27,1043.09,990.02,1080.20,1027.46,916.24,1072.72,1046.52,1194.70,1060.78,1237.74,1068.33,949.89
1944,1021.72,955.07,966.76,871.01,1103.81,1085.65,928.51,1147.90,961.00,925.61,975.03,1004.06,943.11
1945,983.59,970.89,988.50,915.81,1046.52,915.08,878.64,1086.08,1015.10,902.66,1005.31,924.70,853.55
1946,914.92,965.28,932.99,867.44,949.03,812.17,804.49,943.73,964.10,841.48,927.59,841.86,787.99
1947,1179.07,940.75,1069.97,1328.90,1278.21,1355.92,1258.73,1347.47,1462.50,1245.14,1425.16,1315.15,1261.06
1948,998.01,932.62,1097.08,907.64,1092.26,840.13,913.58,1166.12,967.00,966.51,943.65,826.35,797.97
1949,1140.56,855.48,1056.24,1087.70,1227.74,1386.68,1210.52,1403.87,1161.70,1190.71,1198.68,1237.65,1236.99
1950,959.81,959.93,952.29,1003.27,981.07,919.27,888.61,988.89,1078.10,930.47,1091.08,1000.66,897.64
1951,1240.43,1145.29,1290.02,1196.39,1359.38,1123.25,1126.24,1385.28,1228.20,1130.98,1325.39,1204.45,1109.03
1952,1107.25,990.98,1175.01,1173.69,1073.59,1113.47,1194.34,1216.36,1271.50,1210.69,1278.13,1216.92,1146.54
1953,1249.21,1199.08,1270.87,1063.99,1370.23,1178.82,1056.97,1394.88,1112.30,1066.50,1153.80,1148.14,1072.58
1954,1103.82,1108.24,1055.83,1213.33,1117.29,1055.93,1154.96,1099.70,1358.30,1170.47,1339.01,1233.46,1116.43
1955,1250.59,1122.45,1217.66,1267.02,1344.21,1252.63,1189.66,1408.31,1349.90,1202.48,1398.10,1318.99,1223.65
1956,986.70,987.22,1012.06,1042.41,994.34,875.10,1008.73,1012.74,1126.20,1034.52,1106.97,1047.87,974.54
1957,1332.31,1169.48,1346.13,1346.44,1404.07,1316.82,1348.12,1496.71,1405.40,1273.05,1553.71,1476.01,1359.79
1958,818.55,742.31,884.09,1009.03,828.34,737.73,826.97,833.09,1124.50,893.67,1157.78,975.30,785.36
1959,1154.18,1024.87,1120.45,1371.52,1187.82,1171.90,1212.79,1243.82,1519.20,1285.21,1462.93,1327.14,1177.87
1960,1214.95,1004.77,1163.30,1365.84,1323.50,1257.20,1342.41,1359.05,1458.70,1348.39,1410.87,1318.89,1272.06
1961,980.35,912.86,962.70,1149.22,1010.03,980.55,1049.99,961.72,1346.60,1087.40,1221.21,1107.98,992.97
1962,1302.53,1072.87,1250.93,1601.44,1340.70,1430.44,1337.16,1431.62,1812.80,1416.94,1689.33,1567.50,1409.93
1963,1374.97,1004.80,1257.64,1622.16,1420.60,1704.70,1552.39,1594.08,1735.70,1471.09,1809.42,1774.29,1607.16
1964,1082.29,1111.18,1161.55,1079.50,1106.58,881.89,1055.20,1174.99,1171.90,1062.40,1165.86,1002.13,916.07
1965,1043.84,908.04,1009.37,1257.48,1059.98,1037.65,1157.49,1159.78,1436.00,1182.99,1511.63,1303.15,1105.07
1966,1053.97,953.59,1049.02,1055.19,1100.70,1027.15,1139.11,1157.32,1071.70,1132.53,1212.28,1151.42,1074.17
1967,1121.05,987.44,1115.57,1120.13,1222.79,1111.88,1037.79,1315.86,1293.50,1069.74,1176.88,1090.02,1030.55
1968,1315.59,1013.99,1155.99,1988.91,1313.79,1473.82,1748.27,1418.25,2213.10,1759.09,2149.71,1813.17,1659.51
1969,1133.29,1087.75,1219.23,1155.92,1177.71,1040.74,871.34,1273.51,1309.00,928.30,1269.99,1114.56,932.74
1970,1061.47,985.27,1117.08,1127.67,1013.61,1084.42,1078.44,1126.25,1169.70,1129.43,1226.27,1197.78,1073.41
1971,984.36,881.48,1017.56,904.80,1040.60,998.98,878.81,1158.92,1019.90,937.40,983.81,918.04,867.45
1972,994.09,910.77,1048.96,1048.19,1027.16,932.07,988.24,1085.15,1156.80,967.38,1120.14,1017.25,975.48
1973,947.26,702.99,955.55,873.67,1056.55,1060.05,905.73,1162.82,998.10,952.04,977.94,976.83,929.13
1974,1069.14,953.32,1108.87,1161.72,1064.45,1091.31,1089.01,1179.38,1270.70,1101.01,1259.02,1154.33,1088.82
1975,1077.61,1015.59,1040.89,1117.82,1116.05,1095.74,1067.71,1175.82,1284.80,1114.69,1157.42,1088.71,1050.44
1976,945.26,919.46,997.06,830.69,1046.15,822.23,756.20,1081.86,995.60,815.29,906.42,808.81,725.65
1977,850.31,899.51,868.91,686.74,903.75,771.59,637.71,914.88,774.90,663.06,745.45,744.11,684.34
1978,1084.05,974.88,1046.77,1112.29,1111.77,1142.35,1045.98,1227.15,1196.90,1020.04,1255.23,1248.33,1112.32
1979,1153.20,906.70,1088.12,1420.49,1188.24,1310.44,1287.87,1281.74,1513.80,1279.85,1540.45,1450.23,1309.39
1980,1011.27,893.11,909.25,1111.89,1043.05,1114.85,1109.11,1061.15,1064.00,1105.95,1247.46,1246.03,1160.96
1981,965.63,942.62,959.63,899.55,964.14,965.91,939.19,1011.63,940.50,948.21,1062.41,1087.21,991.15
1982,898.38,817.22,932.78,1174.63,959.14,782.95,827.95,954.23,1345.80,969.67,1184.17,963.72,815.36
1983,753.38,715.67,776.60,766.77,783.11,702.11,672.27,836.03,950.90,702.42,903.58,801.07,664.70
1984,925.31,735.05,828.90,913.20,1016.00,1096.21,943.28,1034.17,1006.90,962.56,1049.36,1100.53,1012.33
1985,984.91,875.03,879.39,967.16,1050.92,1118.48,1002.41,1088.14,1081.10,998.93,1108.75,1078.08,993.16
1986,943.80,922.65,983.04,832.21,963.50,913.03,878.62,1018.10,894.70,859.87,919.12,924.57,883.36
1987,949.67,757.40,882.20,1335.55,895.38,1105.53,1161.73,998.34,1387.60,1159.08,1524.13,1369.63,1188.92
1988,1161.14,991.26,1058.57,1285.21,1197.99,1303.41,1199.46,1298.75,1349.00,1129.08,1462.59,1440.51,1280.85
1989,1080.61,918.99,988.10,1145.30,1149.61,1176.28,1123.49,1215.42,1195.40,1127.40,1324.77,1289.28,1160.65
1990,924.90,827.54,863.49,945.45,949.73,1021.38,964.59,976.57,994.50,905.58,1072.23,1096.51,1027.71
1991,1207.55,1048.11,1252.09,1255.40,1301.06,1179.71,1102.95,1399.99,1385.20,1115.77,1364.60,1197.31,1111.73
1992,942.84,902.37,938.32,901.39,1018.79,919.86,795.53,1027.66,1045.90,814.09,973.98,922.52,833.08
1993,930.19,792.50,890.18,1181.53,950.15,967.15,1044.28,1039.68,1330.10,1112.49,1196.70,1053.78,983.18
1994,1105.74,1091.99,1138.63,961.08,1187.60,1015.97,960.70,1197.13,1062.50,966.15,1080.10,1044.68,949.41
1995,1116.41,870.68,1113.35,1115.75,1190.84,1245.06,1174.68,1302.09,1133.60,1112.08,1251.20,1238.89,1189.15
1996,1056.29,988.78,1063.20,1067.74,1102.73,1037.57,976.52,1141.67,1183.40,1014.83,1174.23,1128.56,1004.78
1997,997.04,822.57,915.55,1262.32,1030.12,1052.50,1125.02,1090.45,1402.80,1196.64,1494.26,1356.22,1109.36
1998,1096.38,1095.89,1137.33,932.69,1201.19,997.87,867.67,1184.57,996.60,870.36,1032.50,974.83,883.21
1999,1162.08,1007.36,1127.93,1206.96,1218.49,1216.76,1166.94,1328.85,1305.20,1148.06,1355.40,1297.44,1188.26
2000,961.84,846.72,964.21,934.39,1020.93,994.52,905.93,1089.21,1009.90,891.55,1036.88,1019.00,934.74
2001,846.08,811.19,867.22,831.24,879.22,810.83,781.89,903.44,921.30,791.86,914.98,865.06,791.43
2002,1021.21,904.17,969.20,1140.59,1074.78,1058.14,1041.11,1126.21,1305.20,1079.74,1251.51,1138.62,1035.59
2003,1199.85,1094.76,1189.17,1213.09,1262.80,1211.39,1141.15,1311.82,1306.10,1145.53,1371.66,1300.03,1163.36
2004,1041.47,872.69,991.83,1182.50,1076.53,1128.55,1090.40,1168.15,1266.50,1097.04,1343.02,1271.48,1117.41
2005,988.65,954.62,1021.06,1013.32,996.94,948.96,952.54,1057.77,1114.70,982.01,1095.72,1010.12,930.19
2006,983.28,875.84,972.95,1063.29,1030.01,996.63,974.64,1065.52,1153.00,991.87,1192.75,1109.25,985.35
2007,1128.83,962.41,1064.27,1285.47,1169.47,1215.93,1208.54,1248.11,1403.70,1216.58,1433.35,1340.67,1217.19
2008,1186.52,1029.06,1151.05,1298.97,1244.13,1228.13,1220.05,1326.69,1442.20,1242.88,1439.08,1342.91,1212.63
2009,1096.71,970.42,1116.20,1180.66,1116.59,1115.59,1080.64,1235.12,1298.00,1090.44,1309.83,1206.98,1093.59
2010,1128.68,936.59,1054.60,1344.49,1157.75,1231.17,1260.04,1262.16,1462.50,1287.63,1492.08,1385.21,1252.60
2011,977.35,816.53,959.68,1126.21,1009.18,1029.35,1049.26,1098.29,1252.70,1081.32,1212.88,1133.13,1036.22
2012,999.65,848.05,969.81,1112.68,1023.76,1083.76,1037.93,1118.15,1209.30,1048.03,1229.03,1177.28,1056.56
2013,939.67,854.10,910.54,1067.41,955.02,962.56,985.40,991.43,1164.80,1013.91,1183.19,1108.92,981.04
2014,1007.58,844.93,959.80,1208.93,1005.88,1103.94,1134.80,1124.66,1325.00,1157.28,1334.60,1222.15,1118.25
2015,922.35,855.58,963.64,1003.95,922.31,887.05,948.39,980.14,1084.10,980.07,1088.76,1004.99,917.28
2016,954.21,872.66,958.39,1007.60,974.33,960.32,960.90,1041.26,1112.70,985.51,1087.47,1025.66,949.16
2017,1031.61,1025.89,1022.18,1062.39,1049.73,996.96,979.09,1070.85,1202.90,998.34,1178.65,1076.80,981.61
2018,1106.88,958.95,1051.55,1173.74,1170.20,1179.29,1120.38,1233.95,1250.40,1117.17,1302.64,1259.43,1146.06
2019,1179.57,951.79,1075.76,1462.43,1207.82,1321.01,1355.53,1327.53,1595.20,1396.17,1623.25,1497.72,1337.41
2020,1112.96,1148.77,1199.97,978.01,1161.96,967.28,927.22,1164.31,1059.00,942.79,1068.36,1023.89,925.13
2021,1015.14,879.79,989.14,1114.51,1038.27,1072.09,1064.45,1130.90,1208.10,1069.72,1256.62,1174.96,1068.35
